date,clicks,cost
04.05.15,11158,212002
05.05.15,11417,159838
06.05.15,11977,143724
07.05.15,10647,138411
08.05.15,12663,215271
09.05.15,10066,100660
10.05.15,10423,104230
11.05.15,8386,117404
12.05.15,12915,142065
13.05.15,13678,164136
14.05.15,10682,117502
15.05.15,13265,225505
16.05.15,10423,166768
17.05.15,11564,173460
18.05.15,11746,164444
19.05.15,8995,116935
20.05.15,13272,159264
21.05.15,9030,108360
22.05.15,9996,189924
23.05.15,13867,249606
24.05.15,11851,189616
25.05.15,11844,165816
26.05.15,12299,184485
27.05.15,10052,190988
28.05.15,9170,174230
29.05.15,10535,115885
30.05.15,13447,242046
31.05.15,10780,161700
01.06.15,11095,110950
02.06.15,9422,103642
03.06.15,9457,170226
04.06.15,9009,171171
05.06.15,10318,196042
06.06.15,8302,116228
07.06.15,12803,179242
08.06.15,8239,98868
09.06.15,11011,154154
10.06.15,8078,121170
11.06.15,9422,94220
12.06.15,13202,145222
13.06.15,11312,158368
14.06.15,11144,178304
15.06.15,11900,154700
16.06.15,10353,186354
17.06.15,12201,195216
18.06.15,8701,121814
19.06.15,8078,129248
20.06.15,8050,96600
21.06.15,11466,149058
22.06.15,11480,160720
23.06.15,11144,189448
24.06.15,10689,160335
25.06.15,7070,106050
26.06.15,13405,187670
27.06.15,8757,166383
28.06.15,7238,94094
29.06.15,10801,194418
30.06.15,10269,174573
01.07.15,7336,139384
02.07.15,8813,96943
03.07.15,7483,119728
04.07.15,12670,126700
05.07.15,13034,195510
06.07.15,8428,92708
07.07.15,7672,84392
08.07.15,11557,208026
09.07.15,10269,154035
10.07.15,12082,181230
11.07.15,8078,121170
12.07.15,10913,120043
13.07.15,10192,173264
14.07.15,13720,233240
15.07.15,11900,202300
16.07.15,13944,181272
17.07.15,11557,161798
18.07.15,13713,191982
19.07.15,10696,139048
20.07.15,13776,137760
21.07.15,10913,163695
22.07.15,11816,165424
23.07.15,12551,238469
24.07.15,8197,114758
25.07.15,13944,167328
26.07.15,13839,193746
27.07.15,9933,178794
28.07.15,9415,160055
29.07.15,12229,122290
30.07.15,9632,125216
31.07.15,7322,109830
01.08.15,12404,210868
02.08.15,12068,181020
03.08.15,12362,160706
04.08.15,9520,123760
05.08.15,7245,123165
06.08.15,10094,131222
07.08.15,11977,131747
08.08.15,8722,156996
09.08.15,7763,77630
10.08.15,12404,186060
11.08.15,8722,148274
12.08.15,11011,154154
13.08.15,8813,114569
14.08.15,7245,130410
15.08.15,10983,175728
16.08.15,10374,103740
17.08.15,8470,143990
18.08.15,12117,230223
19.08.15,7658,130186
20.08.15,9681,135534
21.08.15,8050,152950
22.08.15,8120,97440
23.08.15,9282,167076
24.08.15,7882,86702
25.08.15,11389,205002
26.08.15,13797,165564
27.08.15,10892,174272
28.08.15,11137,133644
29.08.15,8813,132195
30.08.15,13636,204540
31.08.15,12250,134750
01.09.15,11746,164444
02.09.15,11368,136416
03.09.15,8561,162659
04.09.15,11557,184912
05.09.15,13195,224315
06.09.15,9471,132594
07.09.15,9345,168210
08.09.15,12257,232883
09.09.15,7623,144837
10.09.15,7777,132209
11.09.15,13013,247247
12.09.15,12607,201712
13.09.15,7161,136059
14.09.15,8610,86100
15.09.15,10346,155190
16.09.15,11340,147420
17.09.15,9765,156240
18.09.15,9093,100023
19.09.15,10619,127428
20.09.15,10528,200032
21.09.15,12229,122290
22.09.15,9093,90930
23.09.15,8050,88550
24.09.15,7623,91476
25.09.15,11480,137760
26.09.15,8862,106344
27.09.15,12670,152040
28.09.15,9086,109032
29.09.15,7931,111034
30.09.15,8659,164521
01.10.15,13454,242172
02.10.15,12306,135366
03.10.15,9415,131810
04.10.15,10150,192850
05.10.15,8862,106344
06.10.15,10521,157815
07.10.15,12817,243523
08.10.15,8750,131250
09.10.15,8659,121226
10.10.15,7427,89124
11.10.15,10773,129276
12.10.15,13104,235872
13.10.15,10150,101500
14.10.15,10115,171955
15.10.15,9674,96740
16.10.15,10962,186354
17.10.15,8750,157500
18.10.15,8617,120638
19.10.15,8001,136017
20.10.15,12824,141064
21.10.15,12523,137753
22.10.15,7833,78330
23.10.15,9366,103026
24.10.15,10514,199766
25.10.15,8722,87220
26.10.15,13055,143605
27.10.15,7021,105315
28.10.15,12579,163527
29.10.15,11172,189924
30.10.15,9429,169722
31.10.15,8477,84770
01.11.15,9296,176624
02.11.15,7049,105735
03.11.15,10780,183260
04.11.15,10661,106610
05.11.15,12481,124810
06.11.15,12579,163527
07.11.15,7462,74620
08.11.15,10500,105000
09.11.15,10318,103180
10.11.15,8470,152460
11.11.15,12943,245917
12.11.15,7497,142443
13.11.15,10535,200165
14.11.15,12481,187215
15.11.15,8596,120344
16.11.15,13846,179998
17.11.15,8498,93478
18.11.15,11977,227563
19.11.15,13671,205065
20.11.15,12145,206465
21.11.15,7868,118020
22.11.15,10535,105350
23.11.15,13650,245700
24.11.15,11564,127204
25.11.15,9296,102256
26.11.15,12446,161798
27.11.15,13678,259882
28.11.15,9590,182210
29.11.15,11011,132132
30.11.15,13321,133210
01.12.15,7350,102900
02.12.15,9590,134260
03.12.15,12390,185850
04.12.15,9296,139440
05.12.15,9688,155008
06.12.15,11459,137508
07.12.15,11522,126742
08.12.15,12558,238602
09.12.15,11760,141120
10.12.15,11060,165900
11.12.15,9366,149856
12.12.15,12390,136290
13.12.15,12712,241528
14.12.15,10521,157815
15.12.15,12712,165256
16.12.15,11522,161308
17.12.15,12481,224658
18.12.15,8463,135408
19.12.15,12418,198688
20.12.15,10017,150255
21.12.15,9107,145712
22.12.15,11949,227031
23.12.15,10514,126168
24.12.15,12712,241528
25.12.15,10304,154560
26.12.15,9632,144480
27.12.15,11690,222110
28.12.15,9989,119868
29.12.15,7469,134442
30.12.15,10318,196042
31.12.15,13958,209370
01.01.16,10514,199766
02.01.16,10003,100030
03.01.16,11620,139440
04.01.16,8883,133245
05.01.16,10913,185521
06.01.16,13293,159516
07.01.16,13496,256424
08.01.16,12887,154644
09.01.16,13958,153538
10.01.16,8750,96250
11.01.16,10843,151802
12.01.16,7329,139251
13.01.16,13167,144837
14.01.16,13167,171171
15.01.16,10752,172032
16.01.16,12327,147924
17.01.16,12887,219079
18.01.16,11641,116410
19.01.16,7693,138474
20.01.16,10787,151018
21.01.16,11921,214578
22.01.16,7763,93156
23.01.16,13748,164976
24.01.16,9856,167552
25.01.16,7896,110544
26.01.16,10346,175882
27.01.16,10409,135317
28.01.16,11165,145145
29.01.16,12348,123480
30.01.16,13881,138810
31.01.16,8505,93555
01.02.16,12299,233681
02.02.16,9856,187264
03.02.16,8778,96558
04.02.16,8778,131670
05.02.16,13608,258552
06.02.16,9919,178542
07.02.16,8414,126210
08.02.16,11186,201348
09.02.16,11403,125433
10.02.16,12243,159159
11.02.16,11543,219317
12.02.16,10528,115808
13.02.16,10493,146902
14.02.16,13608,258552
15.02.16,11214,112140
16.02.16,9401,122213
17.02.16,8414,84140
18.02.16,8568,154224
19.02.16,12502,187530
20.02.16,7385,125545
21.02.16,9898,168266
22.02.16,11382,125202
23.02.16,9128,127792
24.02.16,10094,100940
25.02.16,11662,128282
26.02.16,8414,109382
27.02.16,10269,112959
28.02.16,9926,138964
29.02.16,10269,102690
01.03.16,8218,106834
02.03.16,8855,168245
03.03.16,8904,124656
04.03.16,10115,151725
05.03.16,8953,143248
06.03.16,9051,126714
07.03.16,8757,157626
08.03.16,10668,170688
09.03.16,13244,172172
10.03.16,10752,193536
11.03.16,8085,113190
12.03.16,13489,229313
13.03.16,10115,192185
14.03.16,9961,179298
15.03.16,10878,174048
16.03.16,12089,169246
17.03.16,10185,101850
18.03.16,12474,199584
19.03.16,12943,220031
20.03.16,11214,112140
21.03.16,13489,215824
22.03.16,13111,235998
23.03.16,11466,137592
24.03.16,7476,119616
25.03.16,13503,229551
26.03.16,13769,192766
27.03.16,9408,103488
28.03.16,7567,83237
29.03.16,9415,103565
30.03.16,11480,218120
31.03.16,7868,110152
01.04.16,11396,216524
02.04.16,12019,156247
03.04.16,11571,161994
04.04.16,12943,245917
05.04.16,7427,141113
06.04.16,9667,174006
07.04.16,11718,164052
08.04.16,11998,203966
09.04.16,13993,167916
10.04.16,11193,156702
11.04.16,12565,150780
12.04.16,8484,110292
13.04.16,9170,155890
14.04.16,7098,113568
15.04.16,7322,102508
16.04.16,8778,105336
17.04.16,10409,176953
18.04.16,11739,140868
19.04.16,11830,201110
20.04.16,9478,104258
21.04.16,11732,129052
22.04.16,13797,220752
23.04.16,11137,211603
24.04.16,8960,143360
25.04.16,7819,125104
26.04.16,7553,98189
27.04.16,13405,174265
28.04.16,11830,201110
29.04.16,13671,246078
30.04.16,10703,107030
01.05.16,13615,217840
02.05.16,11543,161602
03.05.16,10661,117271
04.05.16,7091,92183
05.05.16,13944,237048
06.05.16,9338,149408
07.05.16,7112,106680
08.05.16,7770,93240
09.05.16,7805,109270
10.05.16,11732,152516
11.05.16,8960,98560
12.05.16,10661,106610
13.05.16,13468,161616
14.05.16,8078,145404
15.05.16,12131,206227
16.05.16,7112,71120
17.05.16,8407,151326
18.05.16,10577,137501
19.05.16,10311,134043
20.05.16,8960,161280
21.05.16,12201,146412
22.05.16,13328,159936
23.05.16,13552,257488
24.05.16,11207,168105
25.05.16,8960,170240
26.05.16,11424,114240
27.05.16,8498,152964
28.05.16,11795,153335
29.05.16,8323,116522
30.05.16,9443,113316
31.05.16,13790,179270
01.06.16,13720,205800
02.06.16,7196,93548
03.06.16,10948,142324
04.06.16,13734,247212
05.06.16,8498,144466
06.06.16,7105,106575
07.06.16,7588,136584
08.06.16,7889,149891
09.06.16,11319,124509
10.06.16,13713,178269
11.06.16,11326,147238
12.06.16,12166,158158
13.06.16,8267,90937
14.06.16,13741,233597
15.06.16,8379,142443
16.06.16,9912,188328
17.06.16,9751,175518
18.06.16,13881,180453
19.06.16,8617,112021
20.06.16,10612,127344
21.06.16,12166,121660
22.06.16,8708,87080
23.06.16,13650,218400
24.06.16,7462,111930
25.06.16,11116,133392
26.06.16,12348,123480
27.06.16,11795,117950
28.06.16,7777,124432
29.06.16,7231,79541
30.06.16,13636,163632
01.07.16,12348,209916
02.07.16,10339,103390
03.07.16,13566,230622
04.07.16,7336,88032
05.07.16,9135,127890
06.07.16,9989,109879
07.07.16,13937,209055
08.07.16,8169,81690
09.07.16,7546,120736
10.07.16,11242,146146
11.07.16,12516,225288
12.07.16,10234,153510
13.07.16,9919,178542
14.07.16,9968,189392
15.07.16,12796,179144
16.07.16,13587,230979
17.07.16,8617,86170
18.07.16,7651,137718
19.07.16,13223,132230
20.07.16,7707,77070
21.07.16,9898,98980
22.07.16,10017,170289
23.07.16,8652,138432
24.07.16,11501,138012
25.07.16,8652,103824
26.07.16,11130,111300
27.07.16,12929,219793
28.07.16,8344,150192
29.07.16,13860,194040
30.07.16,8862,159516
31.07.16,9583,134162
01.08.16,12656,227808
02.08.16,13881,194334
03.08.16,10542,126504
04.08.16,11130,200340
05.08.16,9506,95060
06.08.16,8421,84210
07.08.16,10703,192654
08.08.16,9317,111804
09.08.16,11207,156898
10.08.16,7497,127449
11.08.16,8295,116130
12.08.16,10920,185640
13.08.16,8785,105420
14.08.16,10185,132405
15.08.16,13097,209552
16.08.16,11872,166208
17.08.16,13748,233716
18.08.16,9898,98980
19.08.16,11137,167055
20.08.16,8890,151130
21.08.16,8813,141008
22.08.16,8638,138208
23.08.16,10192,112112
24.08.16,8729,139664
25.08.16,13475,175175
26.08.16,12705,165165
27.08.16,12901,245119
28.08.16,11137,122507
29.08.16,9072,108864
30.08.16,11144,133728
31.08.16,9016,90160
01.09.16,11179,178864
02.09.16,7112,106680
03.09.16,10703,117733
04.09.16,7595,98735
05.09.16,13146,223482
06.09.16,10115,131495
07.09.16,9079,118027
08.09.16,10451,114961
09.09.16,9016,117208
10.09.16,10745,128940
11.09.16,12278,208726
12.09.16,11956,143472
13.09.16,10703,149842
14.09.16,13559,135590
15.09.16,12831,179634
16.09.16,13496,215936
17.09.16,10451,177667
18.09.16,11396,216524
19.09.16,10836,205884
20.09.16,7490,127330
21.09.16,11956,167384
22.09.16,11557,196469
23.09.16,7168,78848
24.09.16,13328,199920
25.09.16,13496,175448
26.09.16,7840,117600
27.09.16,11627,127897
28.09.16,8547,102564
29.09.16,11172,122892
30.09.16,8694,165186
01.10.16,13468,202020
02.10.16,12082,144984
03.10.16,8855,132825
04.10.16,8295,124425
05.10.16,8708,130620
06.10.16,10080,120960
07.10.16,8204,123060
08.10.16,10108,151620
09.10.16,8036,112504
10.10.16,8638,155484
11.10.16,10920,207480
12.10.16,7112,120904
13.10.16,7014,119238
14.10.16,13328,199920
15.10.16,8512,110656
16.10.16,12173,231287
17.10.16,9849,98490
18.10.16,12285,208845
19.10.16,8512,119168
20.10.16,12572,226296
21.10.16,13832,193648
22.10.16,7259,101626
23.10.16,9800,98000
24.10.16,9401,112812
25.10.16,9128,164304
26.10.16,8183,155477
27.10.16,13475,256025
28.10.16,10780,161700
29.10.16,10535,168560
30.10.16,7497,119952
31.10.16,7259,87108
01.11.16,10955,153370
02.11.16,11550,173250
03.11.16,8981,116753
04.11.16,7574,113610
05.11.16,11109,188853
06.11.16,12677,228186
07.11.16,9933,119196
08.11.16,13132,210112
09.11.16,12152,121520
10.11.16,13202,132020
11.11.16,11102,177632
12.11.16,10899,185283
13.11.16,8967,89670
14.11.16,8302,83020
15.11.16,7448,74480
16.11.16,7847,78470
17.11.16,12019,204323
18.11.16,10703,203357
19.11.16,8939,169841
20.11.16,13671,136710
21.11.16,10913,185521
22.11.16,11186,190162
23.11.16,9331,139965
24.11.16,11802,200634
25.11.16,9261,111132
26.11.16,13048,156576
27.11.16,9121,109452
28.11.16,13489,202335
29.11.16,9534,171612
30.11.16,8519,161861
01.12.16,12103,121030
02.12.16,7252,116032
03.12.16,12446,149352
04.12.16,10157,121884
05.12.16,10976,109760
06.12.16,7665,84315
07.12.16,13965,265335
08.12.16,10318,196042
09.12.16,10248,194712
10.12.16,13370,173810
11.12.16,8771,131565
12.12.16,8771,157878
13.12.16,13041,247779
14.12.16,12425,124250
15.12.16,10094,171598
16.12.16,7798,148162
17.12.16,8169,106197
18.12.16,10248,133224
19.12.16,11872,130592
20.12.16,12019,132209
21.12.16,13622,258818
22.12.16,13041,169533
23.12.16,10325,165200
24.12.16,7910,126560
25.12.16,12677,126770
26.12.16,8981,143696
27.12.16,8841,97251
28.12.16,12950,194250
29.12.16,8652,164388
30.12.16,13622,258818
31.12.16,8057,80570
01.01.17,9989,99890
02.01.17,10472,178024
03.01.17,10479,167664
04.01.17,12096,217728
05.01.17,13188,237384
06.01.17,10087,151305
07.01.17,8652,95172
08.01.17,13601,231217
09.01.17,13909,152999
10.01.17,10983,131796
11.01.17,8666,112658
12.01.17,13160,236880
13.01.17,8498,110474
14.01.17,10346,155190
15.01.17,12103,145236
16.01.17,7161,107415
17.01.17,13888,152768
18.01.17,10934,153076
19.01.17,8498,127470
20.01.17,10206,153090
21.01.17,9387,112644
22.01.17,9058,135870
23.01.17,9254,101794
24.01.17,7392,140448
25.01.17,11592,220248
26.01.17,10563,105630
27.01.17,10934,185878
28.01.17,7413,96369
29.01.17,7742,108388
30.01.17,9520,171360
31.01.17,8645,112385
01.02.17,7595,91140
02.02.17,10927,163905
03.02.17,12208,170912
04.02.17,8575,94325
05.02.17,13720,260680
06.02.17,9821,166957
07.02.17,7056,119952
08.02.17,9520,104720
09.02.17,7021,119357
10.02.17,13811,262409
11.02.17,13594,258286
12.02.17,9681,106491
13.02.17,11781,117810
14.02.17,11116,122276
15.02.17,11067,210273
16.02.17,12768,242592
17.02.17,9681,116172
18.02.17,10248,133224
19.02.17,12222,158886
20.02.17,10234,112574
21.02.17,12411,136521
22.02.17,8855,150535
23.02.17,7574,98462
24.02.17,7805,132685
25.02.17,10773,161595
26.02.17,8064,145152
27.02.17,9590,163030
28.02.17,12222,134442
01.03.17,8995,152915
02.03.17,10486,188748
03.03.17,8575,85750
04.03.17,7574,83314
05.03.17,8855,97405
06.03.17,11753,199801
07.03.17,12768,204288
08.03.17,12859,128590
09.03.17,12509,125090
10.03.17,10283,154245
11.03.17,11879,130669
12.03.17,8575,85750
13.03.17,10374,155610
14.03.17,10710,182070
15.03.17,11781,164934
16.03.17,13020,182280
17.03.17,7441,111615
18.03.17,9114,91140
19.03.17,13895,250110
20.03.17,11879,213822
21.03.17,7266,72660
22.03.17,8393,125895
23.03.17,12992,181888
24.03.17,7896,142128
25.03.17,11340,136080
26.03.17,7336,117376
27.03.17,12117,218106
28.03.17,13895,236215
29.03.17,8309,132944
30.03.17,7315,73150
31.03.17,7469,141911
01.04.17,8197,139349
02.04.17,13279,185906
03.04.17,11452,114520
04.04.17,7273,116368
05.04.17,10752,139776
06.04.17,11865,118650
07.04.17,8232,82320
08.04.17,12824,179536
09.04.17,7609,83699
10.04.17,7322,95186
11.04.17,11032,187544
12.04.17,13356,133560
13.04.17,12117,157521
14.04.17,10731,118041
15.04.17,11802,118020
16.04.17,13601,204015
17.04.17,8883,88830
18.04.17,12250,159250
19.04.17,11403,114030
20.04.17,10003,100030
21.04.17,9681,164577
22.04.17,12530,137830
23.04.17,7903,110642
24.04.17,13713,246834
25.04.17,10717,160755
26.04.17,9177,146832
27.04.17,7070,84840
28.04.17,10885,119735
29.04.17,13657,218512
30.04.17,13132,236376
01.05.17,10759,150626
02.05.17,10087,181566
03.05.17,11627,139524
04.05.17,9569,124397
05.05.17,8925,116025
06.05.17,13510,135100
07.05.17,10885,119735
08.05.17,13405,174265
09.05.17,9758,146370
10.05.17,12411,186165
11.05.17,10549,200431
12.05.17,7763,93156
13.05.17,12761,229698
14.05.17,10717,160755
15.05.17,12838,141218
16.05.17,13265,132650
17.05.17,11081,177296
18.05.17,12922,155064
19.05.17,8323,149814
20.05.17,8533,93863
21.05.17,10066,171122
22.05.17,13377,200655
23.05.17,7392,73920
24.05.17,11802,200634
25.05.17,10892,174272
26.05.17,10227,163632
27.05.17,12922,193830
28.05.17,10269,184842
29.05.17,10136,182448
30.05.17,13902,139020
31.05.17,8078,137326
01.06.17,10829,119119
02.06.17,11508,161112
03.06.17,8666,103992
04.06.17,10227,194313
05.06.17,8764,122696
06.06.17,13055,208880
07.06.17,8820,114660
08.06.17,13902,222432
09.06.17,12691,203056
10.06.17,8036,96432
11.06.17,12712,241528
12.06.17,13153,197295
13.06.17,9849,118188
14.06.17,11879,118790
15.06.17,8764,140224
16.06.17,8820,97020
17.06.17,12425,124250
18.06.17,13398,160776
19.06.17,9275,176225
20.06.17,12712,190680
21.06.17,12852,128520
22.06.17,13468,202020
23.06.17,7203,100842
24.06.17,11718,152334
25.06.17,9667,125671
26.06.17,9324,121212
27.06.17,11074,143962
28.06.17,12355,197680
29.06.17,8820,114660
30.06.17,13566,203490
01.07.17,8372,125580
02.07.17,7203,108045
03.07.17,10850,119350
04.07.17,8554,162526
05.07.17,12698,165074
06.07.17,8400,159600
07.07.17,9737,136318
08.07.17,8414,151452
09.07.17,11879,201943
10.07.17,8372,159068
11.07.17,10304,185472
12.07.17,9016,108192
13.07.17,9254,148064
14.07.17,12698,165074
15.07.17,13755,165060
16.07.17,8582,163058
17.07.17,7476,97188
18.07.17,8743,104916
19.07.17,7098,134862
20.07.17,7196,86352
21.07.17,9492,151872
22.07.17,9254,148064
23.07.17,8792,114296
24.07.17,9233,138495
25.07.17,11774,211932
26.07.17,7847,133399
27.07.17,11382,170730
28.07.17,8547,128205
29.07.17,13048,130480
30.07.17,9492,104412
31.07.17,11004,187068
01.08.17,7581,106134
02.08.17,7952,151088
03.08.17,8820,123480
04.08.17,10724,193032
05.08.17,7651,84161
06.08.17,8442,118188
07.08.17,11781,164934
08.08.17,12859,192885
09.08.17,10080,100800
10.08.17,8085,113190
11.08.17,9933,168861
12.08.17,11130,111300
13.08.17,12642,227556
14.08.17,11284,135408
15.08.17,8442,92862
16.08.17,11221,123431
17.08.17,10668,181356
18.08.17,10605,106050
19.08.17,11095,166425
20.08.17,8421,143157
21.08.17,9800,186200
22.08.17,7735,108290
23.08.17,8113,154147
24.08.17,9968,189392
25.08.17,7924,95088
26.08.17,8155,122325
27.08.17,10381,114191
28.08.17,10829,129948
29.08.17,11900,202300
30.08.17,10045,190855
31.08.17,12376,222768
01.09.17,8659,121226
02.09.17,10311,175287
03.09.17,11739,199563
04.09.17,8008,144144
05.09.17,12103,205751
06.09.17,11221,168315
07.09.17,12691,139601
08.09.17,13860,166320
09.09.17,8498,127470
10.09.17,7147,78617
11.09.17,12873,244587
12.09.17,8960,107520
13.09.17,7665,84315
14.09.17,8764,113932
15.09.17,7133,99862
16.09.17,13587,163044
17.09.17,11053,121583
18.09.17,9415,94150
19.09.17,11186,190162
20.09.17,12873,141603
21.09.17,7266,138054
22.09.17,7168,107520
23.09.17,11627,197659
24.09.17,8680,121520
25.09.17,10045,140630
26.09.17,11459,194803
27.09.17,10486,125832
28.09.17,11186,123046
29.09.17,9639,96390
30.09.17,9688,116256
01.10.17,13034,208544
02.10.17,10157,142198
03.10.17,12768,153216
04.10.17,9870,187530
05.10.17,13538,230146
06.10.17,10486,188748
07.10.17,8141,154679
08.10.17,7035,105525
09.10.17,12719,139909
10.10.17,13363,213808
11.10.17,9933,109263
12.10.17,13706,178178
13.10.17,7889,78890
14.10.17,8841,150297
15.10.17,7805,101465
16.10.17,8575,102900
17.10.17,9436,113232
18.10.17,9695,164815
19.10.17,11291,112910
20.10.17,9478,123214
21.10.17,7763,139734
22.10.17,7875,78750
23.10.17,7252,94276
24.10.17,13839,262941
25.10.17,13167,237006
26.10.17,12544,200704
27.10.17,12138,218484
28.10.17,8120,146160
29.10.17,12726,165438
30.10.17,7119,135261
31.10.17,11578,219982
01.11.17,13083,209328
02.11.17,10150,111650
03.11.17,10052,110572
04.11.17,11291,203238
05.11.17,11599,162386
06.11.17,7168,71680
07.11.17,12726,229068
08.11.17,7371,132678
09.11.17,11011,132132
10.11.17,8393,159467
11.11.17,13965,265335
12.11.17,13874,194236
13.11.17,10465,167440
14.11.17,11291,112910
15.11.17,8638,138208
16.11.17,13020,156240
17.11.17,13580,190120
18.11.17,8918,160524
19.11.17,7665,107310
20.11.17,13951,167412
21.11.17,10220,194180
22.11.17,11578,208404
23.11.17,9590,95900
24.11.17,12103,145236
25.11.17,10178,183204
26.11.17,11634,174510
27.11.17,8918,142688
28.11.17,12957,246183
29.11.17,8176,81760
30.11.17,7455,96915
01.12.17,8302,141134
02.12.17,12999,181986
03.12.17,7504,75040
04.12.17,12278,208726
05.12.17,11634,162876
06.12.17,12390,198240
07.12.17,8071,88781
08.12.17,11207,156898
09.12.17,9443,179417
10.12.17,11844,118440
11.12.17,8561,136976
12.12.17,7616,144704
13.12.17,12278,159614
14.12.17,7091,78001
15.12.17,9646,163982
16.12.17,9499,142485
17.12.17,13853,221648
18.12.17,12117,230223
19.12.17,8274,115836
20.12.17,13846,152306
21.12.17,13629,204435
22.12.17,11592,197064
23.12.17,11354,158956
24.12.17,8176,106288
25.12.17,10136,121632
26.12.17,10640,148960
27.12.17,7049,70490
28.12.17,7343,80773
29.12.17,7077,134463
30.12.17,11529,161406
31.12.17,7315,95095
01.01.18,8918,160524
02.01.18,8001,136017
03.01.18,8106,81060
04.01.18,7630,91560
05.01.18,13342,240156
06.01.18,7343,102802
07.01.18,10626,116886
08.01.18,8771,140336
09.01.18,8400,109200
10.01.18,12803,217651
11.01.18,12033,168462
12.01.18,12880,206080
13.01.18,13020,234360
14.01.18,8652,129780
15.01.18,7735,123760
16.01.18,9212,92120
17.01.18,10402,176834
18.01.18,7749,85239
19.01.18,11340,147420
20.01.18,8057,136969
21.01.18,12936,206976
22.01.18,10710,182070
23.01.18,7924,79240
24.01.18,9877,98770
25.01.18,7700,146300
26.01.18,11270,123970
27.01.18,13657,191198
28.01.18,7273,123641
29.01.18,13111,209776
30.01.18,12936,206976
31.01.18,13993,265867
01.02.18,13944,195216
02.02.18,10171,101710
03.02.18,9737,107107
04.02.18,13944,250992
05.02.18,13076,196140
06.02.18,8393,117502
07.02.18,13188,237384
08.02.18,13797,193158
09.02.18,9121,155057
10.02.18,12131,206227
11.02.18,8064,112896
12.02.18,8435,134960
13.02.18,7378,125426
14.02.18,7658,114870
15.02.18,8939,116207
16.02.18,11410,171150
17.02.18,7637,122192
18.02.18,13139,170807
19.02.18,12131,145572
20.02.18,12901,206416
21.02.18,9464,113568
22.02.18,7028,84336
23.02.18,10332,175644
24.02.18,8022,104286
25.02.18,8666,147322
26.02.18,9366,131124
27.02.18,8666,86660
28.02.18,8302,149436
01.03.18,12425,198800
02.03.18,13307,133070
03.03.18,11410,114100
04.03.18,9863,118356
05.03.18,8484,84840
06.03.18,13013,169169
07.03.18,9366,131124
08.03.18,11284,180544
09.03.18,11641,221179
10.03.18,12285,208845
